date,fixture_id,home_team,away_team,result,home_goals,away_goals,home_shots_on_goal,home_shots_off_goal,home_total_shots,home_blocked_shots,home_shots_insidebox,home_shots_outsidebox,home_fouls,home_cornerkicks,home_offsides,home_possession,home_yellowcards,home_redcards,home_gk_saves,home_pass_percentage,away_shots_on_goal,away_shots_off_goal,away_total_shots,away_blocked_shots,away_shots_insidebox,away_shots_outsidebox,away_fouls,away_cornerkicks,away_offsides,away_possession,away_yellowcards,away_redcards,away_gk_saves,away_pass_percentage
2016-01-23T15:00:00+00:00,192523,Crystal Palace,Tottenham,0,0,3,4,2,8,2,4,4,0,5,0,0.39,3,0,1,0.73458445,4,2,10,4,7,3,0,7,0,0.61,0,0,4,0.822934233
2016-02-02T20:00:00+00:00,192532,Crystal Palace,Bournemouth,0,1,3,3,3,11,5,8,4,0,3,0,0.36,2,0,8,0.665517241,11,6,24,7,8,16,0,10,2,0.64,2,0,3,0.818011257
2016-02-13T15:00:00+00:00,192550,Crystal Palace,Watford,0,1,2,3,6,14,5,8,6,0,5,3,0.5,3,0,2,0.752604167,4,2,8,2,4,4,0,3,0,0.5,4,0,2,0.743523316
2016-03-06T13:30:00+00:00,192585,Crystal Palace,Liverpool,0,1,2,5,8,15,2,5,10,0,8,6,0.53,0,1,2,0.7265625,4,2,10,4,5,5,0,3,0,0.47,1,0,4,0.659883721
2016-03-19T15:00:00+00:00,192598,Crystal Palace,Leicester,0,1,2,4,6,14,4,10,4,0,6,3,0.38,1,0,3,0.67251462,5,6,19,8,9,10,0,6,2,0.62,4,1,3,0.828014184
2016-04-09T14:00:00+00:00,192622,Crystal Palace,Norwich,1,0,1,4,7,13,2,7,6,0,10,0,0.55,1,0,2,0.759345794,3,3,8,2,6,2,0,7,0,0.45,1,0,4,0.673410405
2016-04-13T19:00:00+00:00,192637,Crystal Palace,Everton,0,1,0,7,5,13,1,10,3,0,10,3,0.52,2,0,4,0.593650794,4,6,13,3,8,5,0,4,2,0.48,1,0,4,0.574750831
2016-05-07T14:00:00+00:00,192660,Crystal Palace,Stoke City,1,0,0,7,9,19,3,12,7,0,10,0,0.56,0,0,5,0.82745098,5,2,9,2,4,5,0,7,0,0.44,3,1,7,0.761904762
2017-05-14T11:00:00+00:00,17334,Crystal Palace,Hull City,1,2,1,4,6,17,7,7,10,8,4,1,0.57,2,0,2,0.756410256,3,7,12,2,6,6,18,3,3,0.43,3,0,2,0.692832765
2017-04-29T16:30:00+00:00,17358,Crystal Palace,Burnley,0,4,0,4,7,12,1,9,3,13,3,3,0.29,3,0,0,0.6,0,6,9,3,6,3,14,7,1,0.71,5,0,0,0.796714579
2017-04-26T19:00:00+00:00,17364,Crystal Palace,Tottenham,0,0,2,5,6,15,4,11,4,11,14,2,0.63,2,0,1,0.75161987,3,2,9,4,6,3,12,4,1,0.37,0,0,5,0.644688645
2017-04-15T14:00:00+00:00,17378,Crystal Palace,Leicester,0,0,1,1,2,6,3,5,1,13,2,1,0.31,3,0,3,0.59469697,4,8,18,6,10,8,15,11,0,0.69,3,0,1,0.829679595
2017-04-10T19:00:00+00:00,17384,Crystal Palace,Arsenal,1,2,2,4,6,15,5,11,4,10,8,0,0.57,0,0,0,0.735714286,2,2,6,2,5,1,16,5,0,0.43,2,0,2,0.636655949
2017-03-18T15:00:00+00:00,17418,Crystal Palace,Watford,1,3,0,6,7,17,4,13,4,11,5,5,0.27,0,0,3,0.64806867,3,6,11,2,8,3,10,8,2,0.73,1,0,3,0.842356688
2017-02-25T15:00:00+00:00,17443,Crystal Palace,Middlesbrough,1,1,0,0,5,7,2,6,2,8,3,1,0.43,0,0,2,0.658450704,2,4,6,0,2,4,15,2,1,0.57,2,0,0,0.69035533
2017-02-04T15:00:00+00:00,17460,Crystal Palace,Sunderland,0,1,0,3,7,15,5,11,4,13,4,2,0.45,3,0,4,0.723342939,4,6,11,1,4,7,15,2,0,0.55,1,0,2,0.760465116
2017-01-21T15:00:00+00:00,17482,Crystal Palace,Everton,0,0,4,9,8,21,4,14,7,9,7,1,0.65,3,0,3,0.822709163,7,3,10,0,5,5,8,1,1,0.35,3,0,8,0.712230216
2017-01-03T20:00:00+00:00,17498,Crystal Palace,Swansea,0,0,1,2,2,8,4,5,3,10,8,1,0.44,0,0,7,0.733153639,8,6,17,3,9,8,15,7,1,0.56,1,0,2,0.796218487
2016-12-17T12:30:00+00:00,17536,Crystal Palace,Chelsea,0,1,2,3,2,7,2,4,3,13,4,1,0.47,2,0,2,0.766423358,4,5,11,2,7,4,14,5,1,0.53,1,0,2,0.790356394
2016-12-14T20:00:00+00:00,17537,Crystal Palace,Manchester United,0,0,1,2,4,6,0,3,3,12,5,1,0.53,2,0,5,0.777310924,6,3,13,4,8,5,15,3,2,0.47,3,0,2,0.770334928
2016-12-03T15:00:00+00:00,17561,Crystal Palace,Southampton,1,1,2,3,3,6,0,4,2,16,1,0,0.39,2,0,4,0.7525,6,7,16,3,10,6,10,8,1,0.61,3,0,2,0.8464
2016-11-19T15:00:00+00:00,17580,Crystal Palace,Manchester City,0,3,0,4,3,9,2,5,4,11,4,0,0.41,3,0,3,0.727810651,3,10,17,4,12,5,13,9,0,0.59,1,0,1,0.786026201
2016-10-29T16:30:00+00:00,17600,Crystal Palace,Liverpool,0,1,2,2,4,8,2,6,2,12,2,1,0.38,1,0,1,0.594202899,4,5,10,1,8,2,15,7,1,0.62,2,0,1,0.753914989
2016-10-15T16:30:00+00:00,17620,Crystal Palace,West Ham,0,2,4,6,1,7,0,6,1,15,3,4,0.44,1,0,6,0.729016787,10,5,17,2,13,4,5,3,1,0.56,2,0,4,0.77027027
2016-09-18T13:15:00+00:00,17648,Crystal Palace,Stoke City,1,0,1,3,8,12,1,7,5,12,7,1,0.55,1,0,3,0.742092457,4,5,12,3,6,6,13,6,1,0.45,5,1,3,0.715099715
2016-08-27T14:00:00+00:00,17671,Crystal Palace,Bournemouth,0,4,1,8,2,14,4,9,5,15,10,2,0.56,2,0,3,0.819172113,4,6,11,1,6,5,9,5,3,0.44,1,0,3,0.74
2016-08-13T14:00:00+00:00,17692,Crystal Palace,West Brom,0,1,1,5,12,24,7,16,8,15,10,5,0.59,2,0,2,0.850111857,3,4,10,3,5,5,10,4,2,0.41,1,0,3,0.754601227
2018-05-13T14:00:00+00:00,11533,Crystal Palace,West Brom,1,0,1,4,7,14,3,7,7,12,3,0,0.62,2,0,2,0.719806763,3,8,13,2,8,5,15,6,2,0.38,2,0,4,0.583673469
2018-04-28T14:00:00+00:00,11563,Crystal Palace,Leicester,1,2,0,5,4,11,2,7,4,10,4,1,0.59,2,0,1,0.866071429,1,6,7,0,2,5,11,2,1,0.41,3,0,4,0.791556728
2018-04-14T14:00:00+00:00,11584,Crystal Palace,Brighton,1,5,0,9,4,15,2,13,2,11,8,1,0.49,1,0,0,0.838709677,1,2,6,3,3,3,9,2,0,0.51,1,1,3,0.802056555
2018-03-31T11:30:00+00:00,11607,Crystal Palace,Liverpool,0,3,2,8,2,15,5,7,8,12,5,3,0.5,3,0,1,0.768392371,3,6,12,3,10,2,16,6,1,0.5,2,0,4,0.717579251
2018-03-05T20:00:00+00:00,11622,Crystal Palace,Manchester United,0,1,2,3,3,6,0,4,2,6,4,1,0.32,2,0,4,0.625,6,4,16,6,11,5,8,6,1,0.68,2,0,2,0.833333333
2018-02-25T12:00:00+00:00,11634,Crystal Palace,Tottenham,0,2,3,4,5,10,1,6,4,10,3,2,0.3,1,0,4,0.665467626,8,3,17,6,8,9,8,7,2,0.7,3,0,2,0.847094801
2018-02-04T14:15:00+00:00,11654,Crystal Palace,Newcastle,0,0,1,3,1,5,1,4,1,12,3,0,0.23,0,0,4,0.580487805,4,6,14,4,9,5,5,13,1,0.77,1,0,3,0.854984894
2018-01-13T15:00:00+00:00,11687,Crystal Palace,Burnley,1,1,1,6,10,20,4,14,6,11,5,4,0.54,1,0,7,0.79009434,8,2,12,2,7,5,8,6,3,0.46,1,0,4,0.696969697
2017-12-31T12:00:00+00:00,11704,Crystal Palace,Manchester City,0,1,0,2,8,17,7,13,4,16,3,0,0.44,0,0,2,0.654320988,2,5,8,1,5,3,10,2,4,0.56,3,0,1,0.746987952
2017-12-28T20:00:00+00:00,11712,Crystal Palace,Arsenal,0,0,0,2,4,10,4,6,4,14,7,4,0.25,5,0,5,0.604878049,4,4,15,7,5,10,11,8,2,0.75,4,0,1,0.878594249
2017-12-12T20:00:00+00:00,11749,Crystal Palace,Watford,1,2,3,2,9,16,5,10,6,12,5,1,0.34,1,0,6,0.741071429,9,3,16,4,10,6,7,4,3,0.66,1,0,0,0.845565749
2017-12-09T15:00:00+00:00,11757,Crystal Palace,Bournemouth,0,2,1,4,6,14,4,8,6,14,4,3,0.53,2,0,1,0.76626506,2,3,7,2,5,2,18,6,0,0.47,3,1,2,0.6875
2017-11-25T15:00:00+00:00,11786,Crystal Palace,Stoke City,1,2,2,8,8,24,8,19,5,14,6,5,0.45,5,0,3,0.744927536,5,3,11,3,5,6,14,3,3,0.55,2,0,6,0.79638009
2017-11-18T15:00:00+00:00,11797,Crystal Palace,Everton,0,2,1,5,2,10,3,8,2,9,5,2,0.54,1,0,2,0.770325203,3,6,10,1,6,4,5,2,1,0.46,1,0,3,0.769411765
2017-10-28T14:00:00+00:00,11817,Crystal Palace,West Ham,0,2,2,7,5,16,4,9,7,9,9,1,0.68,2,0,3,0.814471243,5,2,8,1,6,2,26,4,1,0.32,3,0,5,0.641129032
2017-10-14T14:00:00+00:00,11837,Crystal Palace,Chelsea,1,2,2,9,8,20,3,16,4,18,11,3,0.55,1,0,0,0.770731707,2,3,6,1,4,2,15,2,1,0.45,2,0,7,0.719033233
2017-09-16T11:30:00+00:00,11870,Crystal Palace,Southampton,0,2,1,5,6,14,3,9,6,7,5,1,0.43,2,0,4,0.716937355,5,6,15,4,6,9,6,8,6,0.57,1,0,4,0.821109123
2017-08-26T14:00:00+00:00,11887,Crystal Palace,Swansea,0,0,1,3,9,14,2,10,4,14,5,0,0.45,5,0,3,0.758536585,4,4,13,5,8,5,13,5,1,0.55,1,0,3,0.803180915
2017-08-12T14:00:00+00:00,11906,Crystal Palace,Huddersfield,0,0,2,3,12,16,1,7,9,9,1,0,0.53,4,0,1,0.825396825,3,2,7,2,5,2,6,1,3,0.47,1,0,3,0.795258621
2018-08-20T19:00:00+00:00,84,Crystal Palace,Liverpool,0,0,3,4,7,14,3,10,4,7,12,0,0.56,1,0,4,0.777493606,6,3,9,0,7,3,19,9,2,0.44,3,0,4,0.650326797
2018-09-01T14:00:00+00:00,99,Crystal Palace,Southampton,0,0,2,2,5,8,1,4,4,6,6,2,0.36,1,1,4,0.77994429,6,4,16,6,9,7,13,7,2,0.64,1,0,2,0.8944
2018-09-22T14:00:00+00:00,118,Crystal Palace,Newcastle,0,0,2,6,7,20,7,13,7,11,7,0,0.5,1,0,5,0.782407407,6,6,19,7,11,8,12,4,1,0.5,1,0,6,0.770685579
2018-10-06T14:00:00+00:00,137,Crystal Palace,Wolves,0,0,0,4,7,16,5,9,7,8,9,2,0.61,1,0,3,0.785862786,3,3,6,0,4,2,11,5,1,0.39,1,0,4,0.685618729
2018-10-28T13:30:00+00:00,157,Crystal Palace,Arsenal,0,0,1,4,4,11,3,5,6,11,6,1,0.67,3,0,1,0.826833073,2,5,7,0,4,3,13,3,1,0.33,4,0,4,0.678343949
2018-11-10T17:30:00+00:00,178,Crystal Palace,Tottenham,0,2,2,3,11,16,2,9,7,10,6,2,0.42,1,0,0,0.779448622,2,3,7,2,4,3,16,4,0,0.58,2,0,1,0.834234234
2018-12-01T15:00:00+00:00,198,Crystal Palace,Burnley,1,0,1,5,5,11,1,8,3,12,10,4,0.35,1,0,1,0.663398693,2,6,11,3,8,3,9,6,1,0.65,1,0,5,0.833046472
2018-12-15T15:00:00+00:00,226,Crystal Palace,Leicester,1,2,0,9,11,29,9,17,12,9,10,1,0.58,1,0,0,0.801158301,0,2,4,2,4,0,10,2,2,0.42,1,0,7,0.75070028
2018-12-26T15:00:00+00:00,247,Crystal Palace,Cardiff,0,1,0,1,5,8,2,4,4,10,4,6,0.43,2,0,2,0.736979167,2,7,12,3,8,4,8,4,3,0.57,1,0,0,0.783838384
2018-12-30T12:00:00+00:00,257,Crystal Palace,Chelsea,0,0,0,5,12,31,14,22,9,9,12,0,0.62,0,0,4,0.81724846,4,4,9,1,5,4,11,1,3,0.38,3,0,5,0.669966997
2019-01-12T15:00:00+00:00,279,Crystal Palace,Watford,0,0,1,0,2,4,2,4,0,11,3,3,0.34,0,0,3,0.774111675,4,4,12,4,4,8,8,4,3,0.66,1,0,0,0.883482714
2019-02-02T15:00:00+00:00,309,Crystal Palace,Fulham,1,1,2,6,6,15,3,9,6,11,7,3,0.55,1,0,0,0.75794621,2,9,16,5,9,7,11,7,2,0.45,4,0,6,0.778443114
2019-02-09T15:00:00+00:00,316,Crystal Palace,West Ham,0,2,0,6,5,17,6,13,4,9,11,1,0.37,2,0,0,0.760115607,0,7,8,1,4,4,12,1,1,0.63,3,0,4,0.856907895
2019-02-27T20:00:00+00:00,339,Crystal Palace,Manchester United,0,1,1,5,10,25,10,17,8,12,10,4,0.57,3,0,3,0.821576763,4,0,6,2,4,2,9,4,1,0.43,0,0,4,0.74393531
2019-03-09T12:30:00+00:00,358,Crystal Palace,Brighton,0,1,3,2,11,17,4,10,7,8,5,2,0.45,2,0,1,0.799465241,4,5,13,4,7,6,9,6,0,0.55,3,0,2,0.807692308
2019-03-30T15:00:00+00:00,379,Crystal Palace,Huddersfield,1,1,2,3,5,15,7,9,6,8,8,1,0.62,1,0,1,0.81865285,3,1,4,0,1,3,18,0,1,0.38,5,0,2,0.720670391
2019-04-14T13:05:00+00:00,397,Crystal Palace,Manchester City,0,2,0,5,6,19,8,15,4,10,5,6,0.48,0,0,5,0.768321513,5,7,15,3,11,4,7,5,3,0.52,0,0,4,0.755011136
2019-04-27T14:00:00+00:00,417,Crystal Palace,Everton,0,1,3,3,2,7,2,3,4,5,2,1,0.27,0,0,4,0.711678832,6,7,20,7,11,9,11,9,2,0.73,0,0,2,0.901525659
2019-05-12T14:00:00+00:00,437,Crystal Palace,Bournemouth,1,0,0,0,5,8,3,4,4,9,5,4,0.36,2,0,3,0.635782748,3,8,22,11,16,6,15,10,0,0.64,0,0,0,0.79558011
2015-08-29T14:00:00+00:00,192328,Chelsea,Crystal Palace,1,1,3,6,9,17,2,6,11,0,1,4,0.62,1,0,4,0.825531915,7,2,11,2,8,3,0,4,2,0.38,0,0,4,0.735294118
2015-09-20T12:30:00+00:00,192354,Tottenham,Crystal Palace,0,1,2,9,9,26,8,17,9,0,7,0,0.63,1,0,3,0.836769759,5,6,13,2,9,4,0,7,2,0.37,1,0,7,0.744548287
2015-09-27T15:00:00+00:00,192365,Watford,Crystal Palace,1,1,0,6,6,21,9,8,13,0,6,3,0.57,1,0,4,0.821100917,4,4,12,4,6,6,0,5,3,0.43,2,0,5,0.73374613
2015-10-24T14:00:00+00:00,192388,Leicester,Crystal Palace,0,0,1,2,9,15,4,6,9,0,6,0,0.55,4,0,2,0.751295337,3,8,16,5,8,8,0,4,0,0.45,4,0,2,0.747603834
2015-11-08T16:00:00+00:00,192415,Liverpool,Crystal Palace,1,1,0,3,5,12,4,3,9,0,3,2,0.47,3,0,4,0.767605634,4,3,9,2,3,6,0,2,3,0.53,1,0,2,0.760964912
2015-12-07T20:00:00+00:00,192446,Everton,Crystal Palace,1,1,2,4,9,22,9,16,6,0,14,1,0.63,1,0,2,0.817635271,4,4,9,1,5,4,0,6,2,0.37,2,0,3,0.665505226
2015-12-19T15:00:00+00:00,192458,Stoke City,Crystal Palace,1,1,1,4,8,19,7,8,11,0,13,0,0.62,1,0,4,0.83460076,5,8,14,1,9,5,0,6,3,0.38,2,0,3,0.758308157
2015-12-26T15:00:00+00:00,192468,Bournemouth,Crystal Palace,1,1,2,5,10,26,11,11,15,0,7,0,0.58,2,0,1,0.803837953,3,7,12,2,8,4,0,3,1,0.42,0,0,4,0.704678363
2016-01-12T19:45:00+00:00,192497,Aston Villa,Crystal Palace,0,0,0,4,4,10,2,5,5,0,8,2,0.55,1,0,0,0.788793103,1,4,8,3,6,2,0,9,1,0.45,0,0,4,0.712737127
2016-01-16T15:00:00+00:00,192508,Manchester City,Crystal Palace,0,1,0,3,3,13,7,7,7,0,9,2,0.51,2,0,1,0.788018433,1,7,9,1,4,5,0,0,5,0.49,1,0,3,0.733021077
2016-02-06T15:00:00+00:00,192538,Swansea,Crystal Palace,1,4,0,4,6,17,7,9,8,0,5,0,0.52,0,0,3,0.826530612,3,5,9,1,5,4,0,6,1,0.48,2,0,0,0.774647887
2016-02-27T17:30:00+00:00,192562,West Brom,Crystal Palace,0,1,1,3,8,18,7,11,7,0,9,1,0.58,1,0,1,0.802150538,2,6,12,4,7,5,0,5,0,0.42,2,0,2,0.717261905
2016-03-01T19:45:00+00:00,192568,Sunderland,Crystal Palace,1,3,2,5,5,11,1,7,4,0,3,1,0.46,2,0,0,0.718918919,2,8,15,5,11,4,0,6,1,0.54,2,0,2,0.718969555
2016-04-20T19:00:00+00:00,192593,Manchester United,Crystal Palace,0,2,2,6,7,17,4,6,11,0,4,0,0.59,1,0,3,0.770491803,5,4,13,4,12,1,0,5,3,0.41,1,0,4,0.655290102
2016-04-02T14:00:00+00:00,192608,West Ham,Crystal Palace,1,2,0,10,3,16,3,9,8,0,10,3,0.66,1,0,0,0.889415482,0,1,5,4,2,3,0,2,1,0.34,2,0,9,0.769470405
2016-04-17T15:00:00+00:00,192635,Arsenal,Crystal Palace,1,2,2,6,6,18,6,9,9,0,4,2,0.66,2,1,2,0.825651303,5,4,12,3,10,2,0,5,5,0.34,2,0,4,0.682819383
2016-04-30T14:00:00+00:00,192649,Newcastle,Crystal Palace,0,1,1,6,8,21,7,15,6,0,10,2,0.71,0,0,2,0.883310719,3,3,7,1,3,4,0,5,2,0.29,2,0,5,0.737410072
2016-05-15T14:00:00+00:00,192668,Southampton,Crystal Palace,0,1,0,4,3,10,3,5,5,0,4,0,0.49,2,0,3,0.700507614,3,5,9,1,4,5,0,8,1,0.51,0,0,3,0.724310777
2017-05-21T14:00:00+00:00,17323,Manchester United,Crystal Palace,0,4,1,5,12,19,2,10,9,7,2,2,0.49,1,0,3,0.830808081,4,4,16,8,10,6,14,5,1,0.51,2,0,1,0.78358209
2017-05-06T11:30:00+00:00,17351,Manchester City,Crystal Palace,0,2,0,2,3,9,4,6,3,16,3,0,0.58,2,0,1,0.881918819,1,2,6,3,2,4,10,6,1,0.42,0,0,0,0.816666667
2017-04-23T15:30:00+00:00,17368,Liverpool,Crystal Palace,1,5,0,12,10,26,4,22,4,12,9,2,0.69,1,0,2,0.880523732,2,2,5,1,2,3,8,3,0,0.31,3,0,7,0.710526316
2017-04-05T18:45:00+00:00,17398,Southampton,Crystal Palace,0,1,2,1,7,14,6,7,7,8,4,0,0.72,1,0,1,0.830670927,3,3,7,1,5,2,10,3,3,0.28,2,0,0,0.598290598
2017-04-01T14:00:00+00:00,17408,Chelsea,Crystal Palace,1,3,1,9,12,25,4,19,6,16,11,1,0.61,2,0,2,0.822942643,3,6,17,8,11,6,11,11,1,0.39,1,0,4,0.662698413
2017-03-04T15:00:00+00:00,17437,West Brom,Crystal Palace,1,1,2,11,5,24,8,16,8,12,9,4,0.72,3,0,1,0.868421053,3,5,8,0,6,2,14,3,2,0.28,2,0,10,0.707423581
2017-02-11T15:00:00+00:00,17453,Stoke City,Crystal Palace,0,0,2,1,5,11,5,3,8,8,5,0,0.51,0,0,1,0.718918919,4,2,10,4,8,2,12,5,0,0.49,1,0,1,0.703812317
2017-01-31T19:45:00+00:00,17472,Bournemouth,Crystal Palace,1,1,0,4,2,7,1,5,2,10,5,3,0.57,1,0,1,0.751662971,1,4,6,1,3,3,14,5,2,0.43,3,0,2,0.694189602
2017-01-14T15:00:00+00:00,17495,West Ham,Crystal Palace,0,0,2,2,5,10,3,2,8,14,2,1,0.65,0,0,2,0.832229581,4,6,11,1,6,5,23,3,0,0.35,4,0,2,0.660944206
2017-01-01T16:00:00+00:00,17507,Arsenal,Crystal Palace,0,3,0,3,7,14,4,8,6,10,2,1,0.44,4,0,1,0.742690058,1,6,10,3,3,7,14,2,1,0.56,2,0,0,0.812785388
2016-12-26T12:30:00+00:00,17526,Watford,Crystal Palace,1,2,0,7,5,22,10,14,8,9,8,2,0.64,1,0,4,0.849293564,4,2,7,1,4,3,7,4,3,0.36,1,0,5,0.735042735
2016-12-10T15:00:00+00:00,17554,Hull City,Crystal Palace,1,1,1,3,4,9,2,3,6,18,7,0,0.56,2,0,3,0.661971831,4,5,10,1,5,5,17,3,1,0.44,4,0,2,0.595890411
2016-11-26T15:00:00+00:00,17575,Swansea,Crystal Palace,0,3,3,6,7,15,2,11,4,16,4,2,0.56,2,0,3,0.785714286,6,6,15,3,10,5,14,7,0,0.44,4,0,3,0.726470588
2016-11-05T15:00:00+00:00,17594,Burnley,Crystal Palace,0,5,4,9,7,18,2,11,7,12,10,2,0.56,4,0,1,0.789757412,4,4,12,4,11,2,24,6,0,0.44,5,0,3,0.702422145
2016-10-22T14:00:00+00:00,17613,Leicester,Crystal Palace,0,3,2,7,6,14,1,9,5,11,4,3,0.38,1,0,3,0.652439024,5,7,16,4,8,8,12,7,3,0.62,2,0,3,0.787401575
2016-09-30T19:00:00+00:00,17636,Everton,Crystal Palace,1,3,1,4,7,16,5,10,6,10,8,1,0.44,0,0,5,0.736972705,7,7,23,9,13,10,8,8,3,0.56,0,0,1,0.800821355
2016-09-24T14:00:00+00:00,17644,Sunderland,Crystal Palace,1,1,1,3,6,13,4,9,4,16,10,3,0.56,5,0,1,0.751256281,2,2,10,6,5,5,11,9,1,0.44,4,0,1,0.673400673
2016-09-10T14:00:00+00:00,17663,Middlesbrough,Crystal Palace,1,2,3,4,4,11,3,6,5,15,3,3,0.44,0,0,1,0.722222222,4,13,21,4,15,6,12,5,2,0.56,2,0,2,0.746666667
2016-08-20T14:00:00+00:00,17682,Tottenham,Crystal Palace,0,1,2,4,5,12,3,7,5,5,6,3,0.57,1,0,2,0.855513308,4,4,12,4,6,6,9,6,1,0.43,2,0,3,0.784615385
2018-05-05T11:30:00+00:00,11556,Stoke City,Crystal Palace,1,1,0,5,9,20,6,10,10,19,10,2,0.56,3,0,2,0.802272727,2,6,10,2,4,6,9,4,0,0.44,3,0,4,0.72
2018-04-21T14:00:00+00:00,11572,Watford,Crystal Palace,1,1,2,2,4,7,1,5,2,18,1,2,0.41,5,0,0,0.653710247,2,7,13,4,7,6,12,7,2,0.59,2,0,1,0.766423358
2018-04-07T14:00:00+00:00,11591,Bournemouth,Crystal Palace,1,0,0,4,10,14,0,8,6,17,4,0,0.51,3,0,1,0.694677871,1,3,6,2,3,3,13,3,1,0.49,5,0,5,0.697947214
2018-03-17T15:00:00+00:00,11610,Huddersfield,Crystal Palace,1,2,2,5,12,21,4,15,6,8,11,3,0.52,2,0,4,0.805084746,6,3,13,4,7,6,9,3,1,0.48,2,0,3,0.797752809
2018-03-10T17:30:00+00:00,11615,Chelsea,Crystal Palace,0,0,2,2,3,6,1,3,3,11,4,1,0.54,3,0,3,0.693617021,6,5,18,7,11,7,12,7,2,0.46,2,0,2,0.699745547
2018-02-10T15:00:00+00:00,11647,Everton,Crystal Palace,0,2,1,11,9,27,7,16,12,8,12,2,0.62,1,0,1,0.873524452,2,5,9,2,5,4,9,3,2,0.38,2,0,7,0.797783934
2018-01-30T19:45:00+00:00,11671,West Ham,Crystal Palace,1,3,1,5,2,11,4,5,6,14,8,2,0.52,1,0,3,0.766066838,4,5,16,7,9,7,15,7,1,0.48,1,0,2,0.768115942
2018-01-20T15:00:00+00:00,11675,Arsenal,Crystal Palace,0,1,1,3,4,8,1,7,1,11,5,2,0.4,1,0,2,0.689189189,3,5,9,1,5,4,15,3,0,0.6,3,0,2,0.817180617
2018-01-02T19:45:00+00:00,11695,Southampton,Crystal Palace,1,4,1,10,1,16,5,14,2,6,5,3,0.63,0,0,4,0.883081155,5,1,9,3,5,4,8,10,1,0.37,0,0,6,0.827586207
2017-12-23T15:00:00+00:00,11728,Swansea,Crystal Palace,1,1,2,3,7,10,0,4,6,8,4,1,0.61,0,0,2,0.792857143,4,4,11,3,6,5,11,7,0,0.39,1,0,2,0.702857143
2017-12-16T12:30:00+00:00,11741,Leicester,Crystal Palace,1,1,1,2,3,7,2,2,5,13,6,1,0.64,2,0,4,0.85016835,5,4,13,4,8,5,11,3,1,0.36,3,0,2,0.764880952
2017-12-02T15:00:00+00:00,11770,West Brom,Crystal Palace,1,0,3,2,5,11,4,8,3,12,6,0,0.56,4,1,3,0.789823009,6,3,13,4,10,3,13,4,0,0.44,2,0,2,0.747282609
2017-11-28T19:45:00+00:00,11780,Brighton,Crystal Palace,1,0,0,6,8,20,6,15,5,11,3,3,0.51,3,0,2,0.729113924,2,3,10,5,7,3,10,7,1,0.49,1,0,7,0.713157895
