date,previous_home_fixture,home_team,home_team_id,away_team,away_team_id,previous_away_fixture,last_home_goals,last_away_goals,last_home_shots_on_goal,last_home_shots_off_goal,last_home_total_shots,last_home_blocked_shots,last_home_shots_insidebox,last_home_shots_outsidebox,last_home_fouls,last_home_cornerkicks,last_home_offsides,last_home_ballpossession,last_home_yellowcards,last_home_redcards,last_home_gk_saves,last_home_pass_accuracy,last_away_shots_on_goal,last_away_shots_off_goal,last_away_total_shots,last_away_blocked_shots,last_away_shots_insidebox,last_away_shots_outsidebox,last_away_fouls,last_away_cornerkicks,last_away_offsides,last_away_ballpossession,last_away_yellowcards,last_away_redcards,last_away_gk_saves,last_away_pass_accuracy,result
2020-10-19T16:30:00+00:00,592179,West Brom,60,Burnley,44,592178,0.0,1.0,2.0,1.0,5.0,2.0,3.0,2.0,10.0,1.0,1.0,0.39,1.0,0.0,6.0,0.6953846153846154,3.0,2.0,7.0,2.0,6.0,1.0,17.0,4.0,5.0,0.53,3.0,0.0,2.0,0.7428571428571429,0.0
2020-10-19T19:00:00+00:00,592175,Leeds,63,Wolves,39,592180,1.0,1.0,7.0,2.0,12.0,3.0,11.0,1.0,11.0,7.0,2.0,0.52,2.0,0.0,1.0,0.8298368298368298,5.0,3.0,14.0,6.0,7.0,7.0,15.0,6.0,0.0,0.47000000000000003,1.0,0.0,2.0,0.8493723849372385,-1.0
2020-10-23T19:00:00+00:00,592185,Aston Villa,66,Leeds,63,592184,1.0,0.0,4.0,5.0,10.0,1.0,5.0,5.0,18.0,7.0,3.0,0.5,3.0,0.0,5.0,0.7632241813602015,2.0,7.0,13.0,4.0,13.0,0.0,13.0,8.0,1.0,0.67,2.0,0.0,2.0,0.833634719710669,-1.0
2020-10-24T11:30:00+00:00,592189,West Ham,48,Manchester City,50,592186,3.0,1.0,4.0,4.0,13.0,5.0,10.0,3.0,12.0,7.0,3.0,0.49,5.0,0.0,3.0,0.8148148148148148,5.0,4.0,13.0,4.0,8.0,5.0,15.0,6.0,0.0,0.58,4.0,0.0,3.0,0.8887218045112782,0.0
2020-10-24T14:00:00+00:00,592188,Fulham,36,Crystal Palace,52,592182,1.0,1.0,6.0,5.0,15.0,4.0,9.0,6.0,9.0,5.0,0.0,0.59,2.0,0.0,5.0,0.8436944937833037,1.0,0.0,1.0,0.0,1.0,0.0,13.0,2.0,1.0,0.34,3.0,0.0,2.0,0.6892857142857143,-1.0
2020-10-24T16:30:00+00:00,592187,Manchester United,33,Chelsea,49,592181,4.0,3.0,14.0,6.0,28.0,8.0,15.0,13.0,12.0,7.0,2.0,0.64,1.0,0.0,4.0,0.8600953895071543,5.0,3.0,11.0,3.0,11.0,0.0,11.0,6.0,3.0,0.53,1.0,0.0,3.0,0.8153310104529616,0.0
2020-10-24T19:00:00+00:00,592183,Liverpool,40,Sheffield Utd,62,592188,2.0,1.0,8.0,8.0,22.0,6.0,15.0,7.0,9.0,5.0,3.0,0.59,2.0,0.0,3.0,0.8358778625954199,6.0,3.0,10.0,1.0,6.0,4.0,5.0,2.0,4.0,0.41000000000000003,0.0,0.0,5.0,0.8020050125313283,1.0
2020-10-25T14:00:00+00:00,592181,Southampton,41,Everton,45,592183,3.0,2.0,6.0,5.0,13.0,2.0,9.0,4.0,9.0,2.0,1.0,0.47000000000000003,1.0,0.0,2.0,0.757455268389662,5.0,5.0,11.0,1.0,6.0,5.0,15.0,2.0,2.0,0.41000000000000003,3.0,1.0,6.0,0.7467018469656992,1.0
2020-10-25T16:30:00+00:00,592184,Wolves,39,Newcastle,34,592187,1.0,1.0,3.0,1.0,7.0,3.0,4.0,3.0,12.0,3.0,2.0,0.33,1.0,0.0,2.0,0.6691449814126395,4.0,2.0,7.0,1.0,3.0,4.0,9.0,0.0,0.0,0.36,1.0,0.0,8.0,0.7150837988826816,0.0
2020-10-25T19:15:00+00:00,592186,Arsenal,42,Leicester,46,592185,0.0,0.0,3.0,5.0,11.0,3.0,7.0,4.0,10.0,6.0,2.0,0.42,1.0,0.0,4.0,0.8463203463203464,5.0,2.0,11.0,4.0,6.0,5.0,18.0,2.0,2.0,0.5,4.0,0.0,3.0,0.750599520383693,-1.0
2020-10-26T17:30:00+00:00,592182,Brighton,51,West Brom,60,592190,1.0,0.0,3.0,9.0,20.0,8.0,12.0,8.0,13.0,5.0,2.0,0.66,2.0,1.0,0.0,0.8253676470588235,6.0,5.0,13.0,2.0,8.0,5.0,15.0,8.0,2.0,0.56,2.0,0.0,4.0,0.7521008403361344,0.0
2020-10-26T20:00:00+00:00,592190,Burnley,44,Tottenham,47,592189,0.0,3.0,4.0,4.0,9.0,1.0,6.0,3.0,17.0,2.0,0.0,0.44,2.0,0.0,6.0,0.6818181818181818,6.0,4.0,11.0,1.0,5.0,6.0,13.0,3.0,1.0,0.51,0.0,0.0,2.0,0.8180039138943248,-1.0
2020-10-30T20:00:00+00:00,592200,Wolves,39,Crystal Palace,52,592195,1.0,2.0,3.0,8.0,16.0,5.0,4.0,12.0,10.0,2.0,0.0,0.63,0.0,0.0,1.0,0.9116809116809117,10.0,3.0,14.0,1.0,11.0,3.0,11.0,4.0,2.0,0.36,1.0,0.0,2.0,0.8087431693989071,1.0
2020-10-31T12:30:00+00:00,592196,Sheffield Utd,62,Manchester City,50,592199,1.0,1.0,2.0,7.0,13.0,4.0,9.0,4.0,15.0,3.0,0.0,0.38,3.0,0.0,3.0,0.7610837438423645,7.0,6.0,14.0,1.0,6.0,8.0,6.0,10.0,0.0,0.7000000000000001,0.0,0.0,1.0,0.8969210174029452,-1.0
2020-10-31T15:00:00+00:00,592194,Burnley,44,Chelsea,49,592197,0.0,0.0,4.0,5.0,13.0,4.0,3.0,10.0,9.0,4.0,4.0,0.38,2.0,0.0,2.0,0.7417582417582418,1.0,2.0,6.0,3.0,4.0,2.0,6.0,6.0,0.0,0.5,1.0,0.0,4.0,0.8316151202749141,-1.0
2020-10-31T17:30:00+00:00,592196,Liverpool,40,West Ham,48,592199,2.0,1.0,5.0,7.0,17.0,5.0,10.0,7.0,7.0,7.0,2.0,0.62,0.0,0.0,1.0,0.862371888726208,2.0,3.0,6.0,1.0,2.0,4.0,14.0,2.0,1.0,0.3,2.0,0.0,6.0,0.6882716049382716,1.0
2020-11-01T12:00:00+00:00,592192,Aston Villa,66,Southampton,41,592198,0.0,2.0,4.0,5.0,12.0,3.0,7.0,5.0,14.0,6.0,0.0,0.4,2.0,0.0,6.0,0.7114754098360656,6.0,6.0,13.0,1.0,10.0,3.0,11.0,4.0,1.0,0.54,1.0,0.0,2.0,0.8836065573770492,-1.0
2020-11-01T14:00:00+00:00,592200,Newcastle,34,Everton,45,592198,1.0,0.0,2.0,0.0,5.0,3.0,2.0,3.0,10.0,3.0,0.0,0.37,1.0,0.0,3.0,0.8225,2.0,1.0,6.0,3.0,3.0,3.0,11.0,5.0,1.0,0.46,2.0,1.0,4.0,0.8546168958742633,1.0
2020-11-01T16:30:00+00:00,592197,Manchester United,33,Arsenal,42,592191,0.0,0.0,4.0,5.0,14.0,5.0,7.0,7.0,8.0,9.0,2.0,0.5,3.0,0.0,1.0,0.8316151202749141,4.0,4.0,12.0,4.0,9.0,3.0,13.0,9.0,1.0,0.56,3.0,0.0,1.0,0.8608695652173913,-1.0
2020-11-01T19:15:00+00:00,592194,Tottenham,47,Brighton,51,592193,1.0,1.0,3.0,2.0,9.0,4.0,8.0,1.0,7.0,5.0,2.0,0.62,0.0,0.0,3.0,0.8420168067226891,3.0,1.0,5.0,1.0,3.0,2.0,14.0,6.0,2.0,0.49,2.0,0.0,2.0,0.8097251585623678,1.0
2020-11-02T17:30:00+00:00,592195,Fulham,36,West Brom,60,592193,1.0,1.0,3.0,9.0,16.0,4.0,10.0,6.0,11.0,4.0,1.0,0.64,0.0,1.0,8.0,0.8926905132192846,3.0,5.0,9.0,1.0,3.0,6.0,7.0,2.0,1.0,0.51,0.0,0.0,3.0,0.8361344537815126,1.0
2020-11-02T20:00:00+00:00,592192,Leeds,63,Leicester,46,592191,3.0,1.0,9.0,13.0,27.0,5.0,20.0,7.0,17.0,5.0,0.0,0.6,2.0,0.0,3.0,0.8269662921348314,2.0,3.0,6.0,1.0,2.0,4.0,9.0,3.0,0.0,0.44,5.0,0.0,4.0,0.8145695364238411,-1.0
2020-11-06T17:30:00+00:00,592209,Brighton,51,Burnley,44,592202,1.0,0.0,2.0,2.0,6.0,2.0,5.0,1.0,13.0,5.0,4.0,0.5700000000000001,1.0,0.0,2.0,0.8071570576540755,0.0,4.0,5.0,1.0,1.0,4.0,10.0,3.0,1.0,0.36,1.0,0.0,6.0,0.75,0.0
2020-11-06T20:00:00+00:00,592201,Southampton,41,Newcastle,34,592207,4.0,2.0,4.0,4.0,9.0,1.0,4.0,5.0,17.0,1.0,2.0,0.44,2.0,0.0,7.0,0.694078947368421,4.0,3.0,11.0,4.0,7.0,4.0,9.0,5.0,1.0,0.37,2.0,0.0,3.0,0.7723577235772358,1.0
2020-11-07T12:30:00+00:00,592207,Everton,45,Manchester United,33,592206,1.0,0.0,4.0,6.0,15.0,5.0,9.0,6.0,10.0,4.0,0.0,0.63,4.0,0.0,2.0,0.9011532125205931,2.0,3.0,8.0,3.0,4.0,4.0,12.0,6.0,4.0,0.53,3.0,0.0,1.0,0.8471223021582733,-1.0
2020-11-07T15:00:00+00:00,592210,Crystal Palace,52,Leeds,63,592204,0.0,1.0,2.0,3.0,11.0,6.0,6.0,5.0,4.0,6.0,2.0,0.55,2.0,1.0,3.0,0.9056261343012704,4.0,5.0,11.0,2.0,6.0,5.0,9.0,10.0,2.0,0.67,1.0,0.0,4.0,0.8466353677621283,1.0
2020-11-07T17:30:00+00:00,592202,Chelsea,49,Sheffield Utd,62,592208,3.0,0.0,9.0,1.0,14.0,4.0,7.0,7.0,15.0,4.0,4.0,0.64,0.0,0.0,0.0,0.8773448773448773,1.0,1.0,3.0,1.0,2.0,1.0,14.0,2.0,0.0,0.35000000000000003,0.0,0.0,7.0,0.7786666666666666,1.0
2020-11-07T20:00:00+00:00,592205,West Ham,48,Fulham,36,592203,1.0,2.0,3.0,0.0,4.0,1.0,4.0,0.0,14.0,2.0,0.0,0.28,1.0,0.0,4.0,0.6907894736842105,6.0,3.0,13.0,4.0,6.0,7.0,13.0,5.0,1.0,0.45,3.0,0.0,1.0,0.7670886075949367,1.0
2020-11-08T12:00:00+00:00,592203,West Brom,60,Tottenham,47,592209,0.0,2.0,1.0,4.0,10.0,5.0,6.0,4.0,11.0,2.0,4.0,0.55,2.0,0.0,2.0,0.7905982905982906,3.0,6.0,9.0,0.0,5.0,4.0,14.0,4.0,0.0,0.43,2.0,0.0,1.0,0.7596899224806202,-1.0
2020-11-08T14:00:00+00:00,592204,Leicester,46,Wolves,39,592210,4.0,2.0,8.0,1.0,10.0,1.0,9.0,1.0,5.0,3.0,0.0,0.33,1.0,0.0,3.0,0.6986754966887417,5.0,8.0,15.0,2.0,9.0,6.0,13.0,7.0,0.0,0.45,0.0,0.0,2.0,0.8452914798206278,1.0
2020-11-08T16:30:00+00:00,592208,Manchester City,50,Liverpool,40,592205,1.0,2.0,8.0,4.0,16.0,4.0,10.0,6.0,6.0,5.0,2.0,0.65,0.0,0.0,1.0,0.8727272727272727,5.0,3.0,9.0,1.0,6.0,3.0,13.0,1.0,1.0,0.72,0.0,0.0,2.0,0.8840579710144928,0.0
2020-11-08T19:15:00+00:00,592206,Arsenal,42,Aston Villa,66,592201,1.0,3.0,2.0,5.0,7.0,0.0,3.0,4.0,12.0,3.0,0.0,0.47000000000000003,3.0,0.0,3.0,0.8525252525252526,10.0,2.0,19.0,7.0,14.0,5.0,12.0,11.0,2.0,0.56,1.0,0.0,0.0,0.7493188010899182,-1.0
2020-11-21T12:30:00+00:00,592218,Newcastle,34,Chelsea,49,592213,0.0,4.0,2.0,1.0,4.0,1.0,3.0,1.0,11.0,3.0,1.0,0.4,2.0,0.0,5.0,0.75,9.0,5.0,20.0,6.0,10.0,10.0,5.0,6.0,1.0,0.7000000000000001,0.0,0.0,2.0,0.8779527559055118,-1.0
2020-11-21T15:00:00+00:00,592211,Aston Villa,66,Brighton,51,592212,3.0,0.0,6.0,0.0,15.0,9.0,14.0,1.0,13.0,8.0,1.0,0.42,0.0,0.0,2.0,0.7751322751322751,3.0,7.0,19.0,9.0,12.0,7.0,11.0,5.0,1.0,0.58,1.0,0.0,1.0,0.8241965973534972,-1.0
2020-11-21T17:30:00+00:00,592219,Tottenham,47,Manchester City,50,592217,1.0,1.0,5.0,6.0,19.0,8.0,13.0,6.0,12.0,6.0,1.0,0.59,0.0,0.0,2.0,0.7819253438113949,2.0,4.0,7.0,1.0,4.0,3.0,19.0,1.0,2.0,0.54,3.0,0.0,2.0,0.8504504504504504,1.0
2020-11-21T20:00:00+00:00,592215,Manchester United,33,West Brom,60,592219,3.0,0.0,5.0,5.0,13.0,3.0,7.0,6.0,19.0,2.0,1.0,0.46,2.0,0.0,0.0,0.8145695364238411,2.0,7.0,12.0,3.0,7.0,5.0,17.0,9.0,1.0,0.41000000000000003,1.0,0.0,4.0,0.6627565982404692,1.0
2020-11-22T12:00:00+00:00,592220,Fulham,36,Everton,45,592215,0.0,1.0,3.0,4.0,13.0,6.0,7.0,6.0,9.0,5.0,2.0,0.47000000000000003,2.0,0.0,6.0,0.8304347826086956,1.0,5.0,7.0,1.0,5.0,2.0,12.0,5.0,3.0,0.54,4.0,0.0,2.0,0.8451242829827916,-1.0
2020-11-22T14:00:00+00:00,592213,Sheffield Utd,62,West Ham,48,592220,1.0,1.0,3.0,1.0,6.0,2.0,4.0,2.0,14.0,7.0,1.0,0.3,2.0,0.0,6.0,0.696875,7.0,8.0,16.0,1.0,10.0,6.0,10.0,9.0,3.0,0.53,2.0,0.0,3.0,0.8814229249011858,-1.0
2020-11-22T16:30:00+00:00,592214,Leeds,63,Arsenal,42,592211,1.0,0.0,3.0,4.0,9.0,2.0,5.0,4.0,16.0,6.0,1.0,0.65,2.0,0.0,3.0,0.8230383973288815,2.0,8.0,13.0,3.0,8.0,5.0,11.0,3.0,1.0,0.58,0.0,0.0,3.0,0.8513011152416357,0.0
2020-11-22T19:15:00+00:00,592217,Liverpool,40,Leicester,46,592216,1.0,1.0,3.0,4.0,10.0,3.0,5.0,5.0,11.0,2.0,5.0,0.46,1.0,0.0,1.0,0.8165938864628821,3.0,4.0,10.0,3.0,6.0,4.0,12.0,6.0,0.0,0.49,2.0,0.0,2.0,0.8252032520325203,1.0
2020-11-23T17:30:00+00:00,592212,Burnley,44,Crystal Palace,52,592214,0.0,4.0,1.0,3.0,4.0,0.0,3.0,1.0,5.0,3.0,1.0,0.42,0.0,0.0,3.0,0.7579787234042553,6.0,2.0,10.0,2.0,7.0,3.0,9.0,3.0,1.0,0.35000000000000003,0.0,0.0,2.0,0.7319277108433735,1.0
2020-11-23T20:00:00+00:00,592216,Wolves,39,Southampton,41,592218,0.0,2.0,2.0,5.0,8.0,1.0,4.0,4.0,8.0,3.0,0.0,0.51,3.0,0.0,2.0,0.8217821782178217,8.0,2.0,15.0,5.0,9.0,6.0,12.0,7.0,4.0,0.6,1.0,0.0,2.0,0.8270944741532977,0.0
